path,size,sha256
.github/FUNDING.yml,79,0f29d05bc4e822c0ea72074e0fdd4d8ca809202f836e0a0e618987beafe64fd0
.gitignore,112,011009132d5ad8cc6a25363a5d316f063ecdfd57ef91ad94186b203dadb2f23d
.zenodo.json,1666,e28405241609803f523d4451df3c334a386139ab27a0db30366249588b15a1a4
AI_ASSISTANCE_DISCLOSURE.md,503,8401e7a86ad0bb8df3880379b197e4943005c8fc7559cccba5973c0922827e59
CATEGORY_TITLE_ja.md,763,16696d9cfa3a1201d50130324c80234be5b411d38be30214e94237ae6e7ee080
CITATION.cff,1804,3e83762706c49c2a55704f88a1b4b3f2b5cad4d9a144a233a3c3f6d982646253
CLAIM_BOUNDARY.md,2617,8f35889690a230f885596727e173849f1aa9a8de10a69ec5bd11b23486477295
LICENSE,617,380c985f2b28d926b0fef89d19dc59609fdaa0105471ab8435356829ed0854d9
LICENSE_EVALUATION_ONLY.txt,617,380c985f2b28d926b0fef89d19dc59609fdaa0105471ab8435356829ed0854d9
LIMITATIONS.md,1059,f984d5cf6016354272811ce08a40421d996b42c8ca82b258c5ff611ee79a131c
MANIFEST_NOTE.md,403,ee4da14176319e3b0ca8d05704d90b3d939e144613d353911e386003b8ee424c
MANIFEST_VERIFICATION.txt,41,7e022009c6c04c9398ee96d3d6920407799214d1274f0e5bc4301fcfe38e31a2
PRACTICAL_POSITIONING_SHEET_ja.md,3097,d3116be943e7191a2fb2ef9057580b0137b609cb0f28d632f0522ff08a9944c2
PUBLICATION_STRATEGY_ja.md,912,726c6303bfe1b3bcb470f1fcb0f2615ac9289623950a5e499d6f89a12af87fd3
README.md,5747,fa1b2554a2b159eb27a1b98266055778d99ebc08c75795a42a1c9fc16b7da7ae
README_ja.md,6340,677ebfa9fa5e640a5c61af289735b59fa63ecad10c1056c5e36ff431ba3aa01b
RELEASE_NOTES_v0.1.1_zenodo_safe_public_gate.md,4098,6adaad41960ae5a66f5d9a12c304a8d58274fef457c61e02101f08562edf1eef
SOURCE_INPUTS_USED.json,1618,00f2c48e4f0fc2e45e67e294b6651b0340c498f2f6c04f3ffeb6a1c9208af814
SUPPORT.md,363,dea45f5fe6896d099f934bd61b76006c8ccc774b7e4d5d9a24450ace29e96415
docs/APFKA_v030_reader_guidance.md,721,2aa0ac0068c6d93bbe72a8bafa5848fc53f7054d5cba5d5ad54bb493c0256b04
docs/CLAIM_BOUNDARY_APFKA_v0_3_0.md,1650,fd3cd72436fd58963c886a0c904bdbeceac8c36ed51da6943d8af14548bbc454
docs/GITHUB_PUBLICATION_CHECKLIST_ja.md,946,0c6049bacea3d4271611a436c95e94b8467b6097dc116feece75096a21e6aad3
docs/MANUSCRIPT_CLEANUP_REQUIRED_ja.md,682,1d2417830c7586fd56f5b667af7139bf26fcd9911059546c3f0272213a0fddd1
docs/MISSING_MATERIALS_ja.md,640,09a99c25b0774e718db5e07fa1ad637f20926d4085d0161fcaee187ec5b9ad65
docs/OVERCLAIM_BOUNDARY_ja.md,917,532b382343bcf127b4f7ca5a0bd57451ffae07be1e83bf13f935914363a489ac
docs/PDF_CLEANUP_APPLIED_PUBLIC_GATE_0.md,782,638a55c13c7fd16a4b25b6ce81b5db59bdab47a1703e533dcf1c193afc4e9249
docs/RECONSTRUCTED_ABP_REPRODUCER_NOTE.md,1323,52f113b334066f860761fb97076856a6ac4b127fff5b014fc3f931f3aec6aefa
docs/REPRODUCIBILITY_NOTES_ja.md,687,af4859dcc07c1c425fc3e60229a1f40f5729bf1452cfd4ae3d27b1c793be4476
docs/REPRODUCIBILITY_STATUS.md,1123,08f444912d98691d6184f379f818cecee2a6e5bba93fdceea722cf0278e3a610
docs/SOURCE_MATERIALS_CONSISTENCY_AUDIT.md,1038,720021c225c1d7f09f9c5121ee1126e0ca6331d7adc594ff92cec3b5972fbade
docs/citation_metadata/CITATION_DRAFT_pre_doi.cff,940,f56d84576f27eb9407282471018d3322ec8c020cade4b7105a7ad3ff1445f062
docs/jxiv/JXIV_METADATA_DRAFT_v0_3_0.md,3519,5f1c0ad664f7d69b5f3d8486afe0223a784971fd3f37c0a0441c869430ed98be
docs/public_gate_0/PUBLIC_GATE_0_A10_ACTIVE_PARTICLE.json,1622,02292e05cf1d9b0792365ff6c5c1ab03e33325d5412ae968df14fd6d371d4a77
docs/public_gate_0/PUBLIC_GATE_0_A10_ACTIVE_PARTICLE.md,1869,3f5412940f9f38677fa7af70ee1a3b7ffd193fd0c6c321f9a1189a0420914ac9
docs/release/RELEASE_DATA_v0_3_0.md,1021,4fb8a88a371cd538eb82fb97746cf26efb633495789253e863ce90459d98060f
docs/release/REPOSITORY_REGISTRATION_DATA_v0_3_0.md,649,ddf1fac5b8f170d5233ebe1e9470cf65d94f488d3d3bb94ed4ae1a07952d3477
docs/release/ZENODO_GITHUB_REGISTRATION_NOTES_v0_3_0.md,535,c27b5418c7d2dc6858cc19af14de739e2258cbaba53d691537759162a97caef0
docs/technical_visual_orientation/README_TECHNICAL_VISUAL_ORIENTATION.md,1570,377092887f79cd02753df30c9bc45ea6a735e4d48533b356a3230862f9bf992c
docs/technical_visual_orientation/TECHNICAL_VISUAL_ORIENTATION_SCOPE.md,1584,4e85dc871c9562c922df4498269767ea1aa337ae9a401c788ecf3c520f0ed42a
docs/technical_visual_orientation/index.html,26920,2d3bbba86c1f0c0d1b9567fed9115b29c444293e06b581d4e82227a2f0a61a1f
docs/visual_orientation/index.html,1605,50c3cf80c80a81fad4cd7594d97134ceec31ef4532b033d551aa34d294fc67f7
evidence/v030_synthesis_outputs/APFKA_v030_addendum_outline.md,864,d331eaf5d7e2cc88f2a640ec82c219b1f888017ded52e1cc90dd0e38641159b5
evidence/v030_synthesis_outputs/APFKA_v030_claim_lock.json,7036,12f7ef9e7f31d6814fff5fb12529003feaa17a6a23e541bb604a3c64037ffd3e
evidence/v030_synthesis_outputs/APFKA_v030_next_steps.md,392,091a2b734027dd872a94e07ffed4caa34007a21870b7d09ff1982ac9324560d3
evidence/v030_synthesis_outputs/APFKA_v030_phase_ledger.csv,1016,c085a70413c0ab1e18d7176d0ed30d17e48d9b35c7949e8b02d53ffa39c5d56d
evidence/v030_synthesis_outputs/APFKA_v030_run_stamp.json,229,ffb46c1fe8941e995a0e21187d440155f6b381be526a00e05782c2cbcda417d8
evidence/v030_synthesis_outputs/APFKA_v030_stability_classification.csv,64,689609474a3266eb501e84bd92a9ef0c12cc5180432ce3e5e2db244b369d9c09
evidence/v030_synthesis_outputs/APFKA_v030_synthesis_report.md,3259,d9c91ef0c31b5b7d37acbb87369a96351505970eb8723d4d201bde3fb36ac433
evidence/v030_synthesis_outputs/APFKA_v030_terminal_boundary_rollup.csv,1462,28518a415740f0d3718e2f00522399d57f3e444499eaa90a568cb4ffc551790b
evidence/v030_synthesis_outputs/selected_figures/v0_2_0_apfka_v020_annealing_window.png,51960,9d0aa57fdfd91982fb22b3a5807dadf41945b86ebbfcc6d690e0436cf5879097
evidence/v030_synthesis_outputs/selected_figures/v0_2_0_apfka_v020_feedback_ablation_fragmentation.png,100300,5a646a319056f2d0b59d564c831fcbf73551c62302112106cbf2a3b3793f21ab
evidence/v030_synthesis_outputs/selected_figures/v0_2_0_apfka_v020_order_noise_sweep.png,56374,9bd3de448f6bf5b1d9f33ebc489da14df6a97d0cb6b46f4b8c14afbc324f020c
evidence/v030_synthesis_outputs/selected_figures/v0_2_1_apfka_v021_annealing_window.png,43436,2c84d93789b9db46be9eb3c286d1d3d4f8e23fa913a1453a649748b2adc5381d
evidence/v030_synthesis_outputs/selected_figures/v0_2_1_apfka_v021_mechanism_controls_arrest.png,67931,a7cd1cc04daaa5f7c7d421c5267550524e605b5f2b834f83352f8f09ca4b0029
evidence/v030_synthesis_outputs/selected_figures/v0_2_2_apfka_v022_noise_holdout.png,48702,22be61e7b58216ccb95aaf8dba10185c65c5118b2f236239d9c22d457ee1a691
evidence/v030_synthesis_outputs/selected_figures/v0_2_2_apfka_v022_policy_scores.png,64024,b21ae49e9cec62e548c23f8940bda2614a5f58103be83f00213be5e349da4172
evidence/v030_synthesis_outputs/selected_figures/v0_2_3_apfka_v023_frozen_window_scores.png,84609,6343bb57f467b6a0c15ca1de59678a7fdf2c231222d63d22f3f5ed8078f01e32
evidence/v030_synthesis_outputs/selected_figures/v0_2_3_apfka_v023_window_gains.png,58934,b2cefae01c07fe8142d239ea11cd6ba143e82bae31511bf89fe8c9a2ed671379
evidence/v030_synthesis_outputs/selected_figures/v0_2_4_apfka_v024_rescue_gains.png,71947,ae926a4750ba1f1f1a1cc8c2f1baf3fecb45af148d1166be21f327fafefaa2eb
evidence/v030_synthesis_outputs/selected_figures/v0_2_4_apfka_v024_score_vs_fragmentation.png,58823,935813207904294ce20db3387f6e89e5f9372f027e63b5bff7596592a18a0e04
evidence/v030_synthesis_outputs/selected_figures/v0_2_5_apfka_v025_policy_score_rollup.png,70787,ef248f4a0f552087f86f08ef515b98c38f3a69debd986d0ae7a289beaec505ec
evidence/v030_synthesis_outputs/selected_figures/v0_2_5_apfka_v025_score_vs_fragmentation.png,61757,d8aaf7f27fadc67c63f8f61332b25d47738f3772876e67b637a7f9b15fc19ddc
evidence/v030_synthesis_outputs/selected_figures/v0_2_6_apfka_v026_boundary_scores.png,71187,360d90a2049363dc36362ba17ce317fa4441d34925eb13541ec38c9d88d692dc
evidence/v030_synthesis_outputs/selected_figures/v0_2_6_apfka_v026_score_vs_fragmentation.png,230790,34ecc834da2052ed4d8567d2d6203c4b8ce4a856dbadd516c899ee4bc3036666
figures/README_ja.md,322,b39c721cdb96715b031a949cc4bd6adf5cd61f915e16d85cf436b290f42d3f0c
figures/figure1_order_susceptibility_reconstructed.png,159813,7c9559912828f699b592ecad957ecd5f215c6defe7e767c407c6fa1cad090aa5
figures/figure2_spatial_correlation_reconstructed.png,80031,8d8df4584f746a89a03e694dbfe57208a7c571f985b34c8bb3220f80c6ee450d
figures/figure_index.csv,272,c99acf02f220fd3ccea2da21339aeea964aefc0bc032ad49a43a709f490d4340
figures/v030_selected/v0_2_0_apfka_v020_annealing_window.png,51960,9d0aa57fdfd91982fb22b3a5807dadf41945b86ebbfcc6d690e0436cf5879097
